CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,RFM_Sum
14646,2,72,279138.02,4,4,4,444,12
18102,1,60,259657.3,4,4,4,444,12
17450,8,46,194550.79,4,4,4,444,12
14911,1,199,140450.72,4,4,4,444,12
14156,10,55,117379.63,4,4,4,444,12
17511,3,31,91062.38,4,4,4,444,12
16684,4,28,66653.56,4,4,4,444,12
13694,4,50,65039.62,4,4,4,444,12
15311,1,91,60767.9,4,4,4,444,12
13089,3,97,58825.83,4,4,4,444,12
17949,1,44,58030.48,4,4,4,444,12
15769,7,26,56252.72,4,4,4,444,12
15061,4,48,54534.14,4,4,4,444,12
14096,4,17,53258.43,4,4,4,444,12
14298,8,44,51527.3,4,4,4,444,12
14088,10,13,50491.81,4,4,4,444,12
17841,2,124,40967.72,4,4,4,444,12
13798,1,57,37153.85,4,4,4,444,12
16013,4,47,37130.6,4,4,4,444,12
16422,17,51,34684.4,4,4,4,444,12
15838,11,19,33643.08,4,4,4,444,12
12748,1,206,32317.32,4,4,4,444,12
17389,1,34,31833.68,4,4,4,444,12
17404,4,13,31781.82,4,4,4,444,12
13098,1,28,28882.44,4,4,4,444,12
13081,12,11,28337.38,4,4,4,444,12
13408,2,62,28117.04,4,4,4,444,12
16333,8,22,26626.8,4,4,4,444,12
13777,1,33,25977.16,4,4,4,444,12
17857,4,22,25301.54,4,4,4,444,12
16210,2,17,21076.3,4,4,4,444,12
17675,1,31,20374.28,4,4,4,444,12
17381,9,29,20275.61,4,4,4,444,12
15039,10,47,19914.44,4,4,4,444,12
15159,2,30,18641.010000000002,4,4,4,444,12
12901,9,28,17654.54,4,4,4,444,12
12471,2,27,17424.05,4,4,4,444,12
14031,7,19,17286.86,4,4,4,444,12
17428,1,28,17256.85,4,4,4,444,12
13767,2,37,17220.36,4,4,4,444,12
13881,4,20,17159.52,4,4,4,444,12
16839,9,34,16594.35,4,4,4,444,12
12921,9,37,16587.09,4,4,4,444,12
15856,4,27,16386.31,4,4,4,444,12
17677,2,30,16363.23,4,4,4,444,12
15189,1,41,16225.39,4,4,4,444,12
14051,1,23,15610.390000000001,4,4,4,444,12
14607,16,12,15021.5,4,4,4,444,12
16133,4,33,14589.04,4,4,4,444,12
14866,11,11,14353.4,4,4,4,444,12
16705,1,20,14034.99,4,4,4,444,12
12433,1,7,13375.87,4,4,4,444,12
15498,3,27,13316.4,4,4,4,444,12
17735,2,19,13110.02,4,4,4,444,12
16525,2,26,13027.45,4,4,4,444,12
14258,9,9,12669.98,4,4,4,444,12
13078,3,26,12627.94,4,4,4,444,12
15640,4,15,12515.66,4,4,4,444,12
12621,2,20,12411.67,4,4,4,444,12
12681,15,22,12365.54,4,4,4,444,12
13113,1,24,12245.960000000001,4,4,4,444,12
14606,1,91,12021.65,4,4,4,444,12
14194,5,21,11349.52,4,4,4,444,12
12971,4,86,11189.91,4,4,4,444,12
14895,8,20,11138.710000000001,4,4,4,444,12
17581,1,25,11045.04,4,4,4,444,12
12682,4,31,11028.22,4,4,4,444,12
15482,16,11,11014.96,4,4,4,444,12
13319,5,26,10845.550000000001,4,4,4,444,12
14769,3,8,10673.1,4,4,4,444,12
17139,16,12,10668.47,4,4,4,444,12
16779,2,22,10629.720000000001,4,4,4,444,12
17706,4,17,10504.49,4,4,4,444,12
15251,9,11,10484.99,4,4,4,444,12
14062,10,12,10464.85,4,4,4,444,12
15615,10,23,10399.74,4,4,4,444,12
13001,4,13,9818.82,4,4,4,444,12
13199,4,37,9802.12,4,4,4,444,12
15078,7,32,9743.11,4,4,4,444,12
13458,7,14,9646.57,4,4,4,444,12
14733,16,12,9585.91,4,4,4,444,12
12709,15,15,9430.52,4,4,4,444,12
16523,2,21,9418.470000000001,4,4,4,444,12
14367,8,16,9261.52,4,4,4,444,12
14667,11,25,9236.95,4,4,4,444,12
18092,2,11,9068.26,4,4,4,444,12
13969,7,18,9053.94,4,4,4,444,12
13488,17,13,8968.31,4,4,4,444,12
13090,9,13,8895.82,4,4,4,444,12
16033,6,20,8816.4,4,4,4,444,12
